match_id,date,league,season,home_team,away_team,dataset_role,home_open_prob,draw_open_prob,away_open_prob,home_close_prob,draw_close_prob,away_close_prob,home_prob_shift,draw_prob_shift,away_prob_shift,market_gap_close,market_gap_open,odds_move_count,asian_handicap,rank_advantage,points_per_game_gap,xg_gap,shots_gap,home_matches_seen,away_matches_seen,rolling_points_gap,rolling_goal_diff_gap,rolling_goals_for_gap,rolling_goals_against_gap,rolling_xg_gap,rolling_shots_gap,rest_days_gap,home_draw_rate,away_draw_rate,home_win_rate,away_win_rate,target
SAMPLE_0054,2026-01-20,EPL,2025-2026,Southford,Northport,history,0.30783690206887626,0.2283735802766934,0.46378951765443027,0.31387539975647594,0.23067136059689292,0.4554532396466311,0.006038497687599675,0.002297780320199505,-0.00833627800779918,-0.14157783989015515,-0.155952615585554,10.0,-0.31,-1.0,-0.31000000000000005,-0.20999999999999996,-1.0,5.0,5.0,-0.6000000000000001,-0.4,0.0,0.3999999999999999,-0.14800000000000013,1.8000000000000007,0.0,0.0,0.0,0.4,0.6,1
SAMPLE_0055,2026-01-22,EPL,2025-2026,Southford,Westhaven,history,0.3211581697560087,0.2488392598593772,0.43000257038461415,0.32419086622385157,0.2606398031179353,0.41516933065821315,0.003032696467842877,0.011800543258558088,-0.014833239726400993,-0.09097846443436158,-0.10884440062860545,3.0,-0.25,1.0,-0.25,0.0,6.0,5.0,5.0,-1.0,-0.6000000000000001,-1.6000000000000005,-1.0,-1.6340000000000003,-3.4000000000000004,-24.0,0.2,0.0,0.2,0.6,1
SAMPLE_0056,2026-01-26,EPL,2025-2026,Southford,Westhaven,history,0.32464129625941957,0.23817509144456206,0.4371836122960183,0.3307952651508696,0.2426899887184346,0.42651474613069573,0.0061539688914500346,0.0045148972738725535,-0.010668866165322588,-0.09571948097982613,-0.11254231603659876,3.0,-0.25,2.0,-0.25,1.21,6.0,5.0,5.0,-0.9999999999999999,0.0,-1.2000000000000002,-1.2000000000000002,-1.2780000000000005,-0.8000000000000007,0.0,0.4,0.2,0.0,0.4,0
SAMPLE_0057,2026-01-28,EPL,2025-2026,Southford,Kingsbridge,history,0.3469890779429838,0.2618108805151195,0.39120004154189675,0.3492927488218508,0.25191957843417373,0.3987876727439754,0.0023036708788670146,-0.009891302080945796,0.007587631202078671,-0.04949492392212462,-0.04421096359891297,10.0,-0.17,-4.0,-0.16999999999999993,1.1399999999999997,2.0,5.0,5.0,-0.6000000000000001,-0.4,0.6000000000000001,0.9999999999999998,0.2280000000000002,2.9999999999999982,-24.0,0.4,0.4,0.2,0.4,1
SAMPLE_0058,2026-02-01,EPL,2025-2026,Southford,Kingsbridge,history,0.34570867957041357,0.2511922671755468,0.4030990532540396,0.3472114876133913,0.2571289102225115,0.39565960216409707,0.0015028080429777546,0.005936643046964674,-0.007439451089942539,-0.048448114550705745,-0.05739037368362604,4.0,-0.17,6.0,-0.16999999999999993,-0.96,2.0,5.0,5.0,-0.40000000000000013,-0.2,0.20000000000000018,0.3999999999999999,0.15799999999999992,1.799999999999999,0.0,0.6,0.4,0.2,0.4,2
SAMPLE_0059,2026-02-03,EPL,2025-2026,Southford,Lake Albion,history,0.3703334992533599,0.2747635639621702,0.3549029367844699,0.3621054591948198,0.2718244232980084,0.36607011750717183,-0.00822804005854011,-0.0029391406641618434,0.011167180722701953,-0.003964658312352043,0.015430562468890019,8.0,-0.07,-2.0,-0.07000000000000006,0.10000000000000009,1.0,5.0,5.0,0.0,-0.4,0.20000000000000018,0.6000000000000001,0.39000000000000057,1.6000000000000014,-24.0,0.6,0.0,0.2,0.4,1
SAMPLE_0060,2026-02-07,EPL,2025-2026,Southford,Lake Albion,history,0.36805670631283843,0.2765345841548331,0.3554087095323285,0.3724040332566778,0.2646028657350079,0.36299310100831417,0.00434732694383938,-0.01193171841982521,0.007584391475985663,0.009410932248363646,0.01264799678050993,6.0,-0.07,-1.0,-0.07000000000000006,-0.8600000000000003,-3.0,5.0,5.0,0.3999999999999999,0.4,0.6000000000000001,0.20000000000000018,0.7160000000000002,3.0,0.0,0.6,0.2,0.2,0.2,2
SAMPLE_0061,2026-02-09,SERIEA,2025-2026,Torino Bay,Roma Nova,history,0.47109707538102424,0.18042015652890292,0.3484827680900727,0.47156665265842596,0.17924558378135552,0.34918776356021847,0.0004695772774017115,-0.0011745727475473977,0.0007049954701457417,0.12237888909820749,0.12261430729095152,8.0,0.08,-4.0,0.08999999999999986,-0.4400000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
SAMPLE_0062,2026-02-13,SERIEA,2025-2026,Torino Bay,Roma Nova,history,0.45433881291824263,0.1917551643875473,0.35390602269421007,0.46388682504877704,0.19137536318552212,0.34473781176570073,0.009548012130534411,-0.0003798012020251873,-0.009168210928509335,0.11914901328307631,0.10043279022403256,9.0,0.08,-6.0,0.08999999999999986,-0.4299999999999997,-3.0,1.0,1.0,-3.0,-2.0,-1.0,1.0,-0.4400000000000004,-1.0,0.0,0.0,0.0,0.0,1.0,1
SAMPLE_0063,2026-02-15,SERIEA,2025-2026,Torino Bay,Milano Blue,history,0.5042638982226033,0.18791856881329225,0.30781753296410447,0.518067198170599,0.1812250274969396,0.30070777433246126,0.013803299947995673,-0.006693541316352636,-0.007109758631643204,0.21735942383813772,0.19644636525849885,5.0,0.17,-4.0,0.16999999999999993,0.9900000000000002,3.0,2.0,0.0,0.5,-0.5,3.0,3.5,3.105,14.5,-5.0,0.5,0.0,0.0,0.0,0
SAMPLE_0064,2026-02-19,SERIEA,2025-2026,Torino Bay,Milano Blue,history,0.5057610741908413,0.18167229921295563,0.3125666265962031,0.491250698159163,0.18178049300113433,0.32696880883970264,-0.014510376031678263,0.0001081937881786954,0.01440218224349954,0.16428188931946036,0.19319444759463816,7.0,0.17,3.0,0.16999999999999993,1.9299999999999997,6.0,3.0,1.0,1.3333333333333333,1.0,-0.3333333333333335,-1.3333333333333335,-0.32666666666666666,-2.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0
SAMPLE_0065,2026-02-21,SERIEA,2025-2026,Torino Bay,Verona East,history,0.5387764828213683,0.19039469693687447,0.27082882024175725,0.5572886126421953,0.1847074000234549,0.2580039873343497,0.01851212982082706,-0.0056872969134195706,-0.012824832907407546,0.2992846253078456,0.267947662579611,2.0,0.29,4.0,0.2899999999999998,1.01,7.0,4.0,0.0,1.75,0.5,3.75,3.25,3.8999999999999995,18.0,-5.0,0.25,0.0,0.5,0.0,0
SAMPLE_0066,2026-02-25,SERIEA,2025-2026,Torino Bay,Verona East,history,0.5275705306592458,0.20358530851165915,0.2688441608290951,0.5465515722716462,0.19290055491940458,0.26054787280894914,0.01898104161240044,-0.01068475359225457,-0.008296288020145981,0.28600369946269705,0.2587263698301506,2.0,0.29,7.0,0.2899999999999998,0.8899999999999997,5.0,5.0,1.0,2.0,1.6,1.6,0.0,1.7299999999999998,6.199999999999999,0.0,0.2,0.0,0.6,0.0,0
SAMPLE_0067,2026-02-27,SERIEA,2025-2026,Torino Bay,Lazio Harbor,history,0.5414709120439508,0.2090277853475621,0.24950130260848713,0.5399987574809999,0.21292633933193894,0.2470749031870612,-0.0014721545629509114,0.003898553984376829,-0.0024263994214259177,0.2929238542939387,0.2919696094354637,9.0,0.33,-7.0,0.33999999999999986,1.67,4.0,5.0,0.0,2.6,1.0,3.4,2.4,3.558,18.0,-5.0,0.2,0.0,0.8,0.0,0
SAMPLE_0068,2026-03-03,SERIEA,2025-2026,Torino Bay,Lazio Harbor,history,0.5459221313604672,0.20828354409335093,0.2457943245461819,0.5546419696141257,0.2027841193253227,0.24257391106055146,0.008719838253658518,-0.005499424768028227,-0.003220413485630458,0.3120680585535742,0.3001278068142853,5.0,0.33,-6.0,0.33999999999999986,-0.1200000000000001,3.0,5.0,1.0,3.0,2.2,0.0,-2.2,0.24400000000000066,2.8000000000000007,0.0,0.0,0.0,1.0,0.0,1
SAMPLE_0069,2026-03-05,SERIEA,2025-2026,Torino Bay,Udina,history,0.5719580726156789,0.2015364074767845,0.2265055199075366,0.5703443472560789,0.1948860028268841,0.2347696499170371,-0.0016137253596000267,-0.00665040464990041,0.00826413000950052,0.33557469733904177,0.3454525527081423,4.0,0.41,-3.0,0.4099999999999999,-1.06,-3.0,5.0,0.0,2.6,1.0,3.8,2.8,4.082,19.2,-5.0,0.2,0.0,0.8,0.0,2
SAMPLE_0070,2026-03-09,SERIEA,2025-2026,Torino Bay,Udina,history,0.5603534299762323,0.2051998475969302,0.23444672242683748,0.5648532716007354,0.20256008715190307,0.23258664124736164,0.00449984162450312,-0.0026397604450271173,-0.0018600811794758365,0.3322666303533738,0.32590670754939477,4.0,0.41,-1.0,0.4099999999999999,-1.8099999999999998,0.0,5.0,1.0,-1.0,-0.6,-0.3999999999999999,0.20000000000000018,-0.41600000000000037,-0.8000000000000007,0.0,0.2,0.0,0.6,1.0,2
SAMPLE_0071,2026-03-11,SERIEA,2025-2026,Roma Nova,Torino Bay,history,0.41149790827718613,0.17535819181251905,0.4131438999102949,0.41404035396678895,0.1829814389281303,0.40297820710508075,0.0025424456896028236,0.0076232471156112425,-0.010165692805214122,0.0110621468617082,-0.0016459916331087454,7.0,-0.08,4.0,-0.08999999999999986,0.4600000000000004,5.0,2.0,5.0,0.6000000000000001,0.5,0.10000000000000009,-0.3999999999999999,-0.038000000000000256,-0.8999999999999986,24.0,0.5,0.2,0.5,0.4,1
SAMPLE_0072,2026-03-15,SERIEA,2025-2026,Roma Nova,Torino Bay,history,0.41869568621310577,0.17756204493854225,0.403742268848352,0.4199638163471185,0.17641337183288822,0.4036228118199933,0.0012681301340127238,-0.00114867310565403,-0.00011945702835869376,0.01634100452712517,0.014953417364753752,2.0,-0.08,0.0,-0.08999999999999986,0.8699999999999997,1.0,3.0,5.0,0.6666666666666667,0.5333333333333333,0.06666666666666643,-0.46666666666666634,0.09666666666666623,0.46666666666666856,0.0,0.6666666666666666,0.4,0.3333333333333333,0.2,1
SAMPLE_0073,2026-03-17,SERIEA,2025-2026,Roma Nova,Milano Blue,history,0.4668637463047568,0.19724088506673834,0.3358953686285049,0.464071395599323,0.1918756731804893,0.34405293122018776,-0.0027923507054338215,-0.005365211886249055,0.008157562591682876,0.12001846437913521,0.1309683776762519,10.0,0.08,1.0,0.08000000000000007,1.4299999999999997,0.0,4.0,2.0,1.5,1.75,0.25,-1.5,0.33499999999999996,-0.25,-24.0,0.75,0.0,0.25,0.0,0
SAMPLE_0074,2026-03-21,SERIEA,2025-2026,Roma Nova,Milano Blue,history,0.459582153814344,0.21087823107119072,0.3295396151144653,0.4406009509633174,0.20959761837323804,0.34980143066344455,-0.018981202851026557,-0.0012806126979526822,0.020261815548979267,0.09079952029987287,0.1300425386998787,6.0,0.08,7.0,0.08000000000000007,-0.40000000000000036,2.0,5.0,3.0,1.8,1.7333333333333334,0.3999999999999999,-1.333333333333333,0.54,-0.06666666666666643,0.0,0.6,0.0,0.4,0.0,2
SAMPLE_0075,2026-03-23,SERIEA,2025-2026,Roma Nova,Verona East,history,0.4861246662922934,0.2249392644466533,0.28893606926105325,0.5015448796556783,0.224638726586357,0.27381639375796485,0.015420213363384894,-0.00030053786029629603,-0.015119675503088403,0.22772848589771344,0.19718859703124014,2.0,0.2,2.0,0.19999999999999996,-2.12,-5.0,5.0,2.0,1.2,1.0,1.0,0.0,1.35,4.899999999999999,-24.0,0.6,0.0,0.2,0.0,2
SAMPLE_0076,2026-03-27,SERIEA,2025-2026,Roma Nova,Verona East,history,0.4999031161373284,0.2120171220208212,0.2880797618418503,0.49348277744277963,0.21647581297385968,0.2900414095833607,-0.006420338694548777,0.004458690953038469,0.0019616477415104194,0.2034413678594189,0.2118233542954781,3.0,0.2,3.0,0.19999999999999996,1.1400000000000001,0.0,5.0,3.0,0.0,0.1333333333333333,0.1333333333333333,0.0,0.12600000000000033,1.3999999999999986,0.0,0.4,0.0,0.2,0.3333333333333333,1
SAMPLE_0077,2026-03-29,SERIEA,2025-2026,Roma Nova,Lazio Harbor,history,0.5096161715361323,0.21597512071364267,0.2744087077502251,0.5258265968539427,0.20989785964951618,0.26427554349654114,0.016210425317810473,-0.006077261064126482,-0.010133164253683935,0.2615510533574016,0.23520746378590718,8.0,0.25,2.0,0.25,1.2000000000000002,0.0,5.0,2.0,0.5,0.3,-0.3999999999999999,-0.7000000000000002,0.006999999999999673,0.3000000000000007,-24.0,0.4,0.5,0.2,0.0,0
SAMPLE_0078,2026-04-02,SERIEA,2025-2026,Roma Nova,Lazio Harbor,history,0.5178663904712585,0.21146210944243052,0.2706715000863111,0.5238196494949141,0.2088980165320399,0.267282333973046,0.0059532590236556215,-0.002564092910390614,-0.003389166113265063,0.2565373155218681,0.2471948903849474,2.0,0.25,4.0,0.25,1.9199999999999995,5.0,5.0,3.0,1.0666666666666667,0.6666666666666666,0.20000000000000018,-0.4666666666666668,0.49400000000000066,0.46666666666666856,0.0,0.2,0.3333333333333333,0.4,0.0,0
SAMPLE_0079,2026-04-04,SERIEA,2025-2026,Roma Nova,Udina,history,0.5166649415174412,0.22885829624262496,0.25447676223993376,0.525987734995476,0.2219764753191917,0.2520357896853323,0.009322793478034774,-0.006881820923433257,-0.0024409725546014616,0.2739519453101437,0.2621881792775075,5.0,0.32,2.0,0.32000000000000006,0.6800000000000006,1.0,5.0,2.0,-1.6,-0.8,0.7000000000000002,1.5,0.5640000000000001,1.6000000000000014,-24.0,0.2,0.0,0.4,1.0,1
SAMPLE_0080,2026-04-08,SERIEA,2025-2026,Roma Nova,Udina,history,0.5223484327018438,0.2296933956300519,0.2479581716681042,0.5135338057423453,0.23817744383977552,0.24828875041787918,-0.008814626959498528,0.008484048209723621,0.00033057874977499013,0.26524505532446613,0.27439026103373965,10.0,0.32,-3.0,0.32000000000000006,1.0499999999999998,3.0,5.0,3.0,-0.7333333333333334,-0.2666666666666666,0.5999999999999996,0.8666666666666667,0.71,1.6666666666666679,0.0,0.4,0.3333333333333333,0.4,0.6666666666666666,0
SAMPLE_0081,2026-04-10,SERIEA,2025-2026,Milano Blue,Torino Bay,history,0.36904373296161347,0.19281498407544972,0.4381412829629368,0.3626034506943471,0.19918642165801656,0.4382101276476364,-0.006440282267266395,0.006371437582566836,6.884468469958716e-05,-0.07560667695328932,-0.06909755000132334,3.0,-0.17,-1.0,-0.16999999999999993,0.8599999999999994,1.0,4.0,5.0,0.15000000000000002,-0.35,0.25,0.6000000000000001,0.4364999999999992,0.6500000000000004,-6.0,0.0,0.6,0.25,0.0,0
SAMPLE_0082,2026-04-14,SERIEA,2025-2026,Milano Blue,Torino Bay,history,0.3730978286527198,0.20384982170340132,0.4230523496438789,0.37471783295711064,0.20842738901429644,0.4168547780285929,0.001620004304390854,0.00457756731089512,-0.006197571615286002,-0.042136945071482246,-0.0499545209911591,4.0,-0.17,2.0,-0.16999999999999993,1.8899999999999997,1.0,5.0,5.0,0.7999999999999999,0.19999999999999996,0.6000000000000001,0.40000000000000036,0.7460000000000004,1.4000000000000021,0.0,0.0,0.4,0.4,0.0,0
SAMPLE_0083,2026-04-16,SERIEA,2025-2026,Milano Blue,Roma Nova,history,0.39325660297722437,0.21194461128877776,0.39479878573399785,0.3895589756234546,0.20633420319038911,0.4041068211861562,-0.0036976273537697724,-0.005610408098388642,0.009308035452158359,-0.014547845562701611,-0.0015421827567734803,2.0,-0.08,0.0,-0.08000000000000007,-1.0100000000000007,-4.0,5.0,5.0,-0.40000000000000013,-0.8,0.7999999999999998,1.5999999999999996,0.79,0.7999999999999972,-6.0,0.0,0.4,0.6,0.6,2
SAMPLE_0084,2026-04-20,SERIEA,2025-2026,Milano Blue,Roma Nova,history,0.39380979970998437,0.21390090173721257,0.392289298552803,0.3961993637870671,0.21219045424579325,0.39161018196713965,0.0023895640770827398,-0.0017104474914193257,-0.0006791165856633308,0.004589181819927457,0.0015205011571813865,4.0,-0.08,1.0,-0.08000000000000007,-1.3900000000000001,0.0,5.0,5.0,-0.8,-0.8,0.7999999999999998,1.6,0.8860000000000001,0.3999999999999986,0.0,0.0,0.2,0.6,0.8,2
SAMPLE_0085,2026-04-22,SERIEA,2025-2026,Milano Blue,Verona East,history,0.456004076539645,0.22852140509959434,0.3154745183607607,0.4806938281001777,0.21184940522535797,0.3074567666744643,0.024689751560532713,-0.01667199987423637,-0.00801775168629637,0.17323706142571338,0.1405295581788843,7.0,0.12,0.0,0.11999999999999988,-1.75,-4.0,5.0,4.0,0.8,0.45,1.7000000000000002,1.25,1.6704999999999997,3.1499999999999986,-24.0,0.0,0.25,0.6,0.25,2
SAMPLE_0086,2026-04-26,SERIEA,2025-2026,Milano Blue,Verona East,history,0.4464941775175583,0.24123382102844382,0.31227200145399786,0.43367391277359124,0.24635935889955182,0.3199667283268569,-0.01282026474396708,0.005125537871108005,0.007694726872859048,0.11370718444673433,0.13422217606356046,8.0,0.12,7.0,0.11999999999999988,-1.21,1.0,5.0,5.0,-0.19999999999999996,-0.6000000000000001,1.2000000000000002,1.7999999999999998,1.322,2.599999999999998,0.0,0.0,0.2,0.4,0.4,2
SAMPLE_0087,2026-04-28,SERIEA,2025-2026,Milano Blue,Lazio Harbor,history,0.4768481772900275,0.23295564624489873,0.29019617646507384,0.4707056076591831,0.23376615571388643,0.29552823662693034,-0.006142569630844363,0.0008105094689876968,0.0053320601618565,0.17517737103225278,0.18665200082495365,7.0,0.17,-5.0,0.16999999999999993,1.37,4.0,5.0,4.0,0.35,0.19999999999999996,0.10000000000000009,-0.09999999999999964,0.34350000000000014,0.4499999999999993,-24.0,0.0,0.25,0.2,0.0,0
SAMPLE_0088,2026-05-02,SERIEA,2025-2026,Milano Blue,Lazio Harbor,history,0.46135755651585975,0.25322632801246436,0.28541611547167595,0.4786562675230667,0.24472651271856044,0.2766172197583729,0.01729871100720698,-0.008499815293903923,-0.008798895713303057,0.20203904776469384,0.1759414410441838,9.0,0.17,1.0,0.16999999999999993,1.1600000000000001,4.0,5.0,5.0,0.39999999999999997,0.19999999999999996,-0.40000000000000036,-0.6000000000000001,-0.22999999999999998,0.0,0.0,0.0,0.2,0.2,0.0,0
SAMPLE_0089,2026-05-04,SERIEA,2025-2026,Milano Blue,Udina,history,0.48194511314395755,0.2426576793452094,0.27539720751083296,0.4806913527963791,0.2442674007217031,0.2750412464819177,-0.0012537603475784587,0.0016097213764937057,-0.0003559610289152748,0.2056501063144614,0.20654790563312458,6.0,0.24,-2.0,0.24,0.47999999999999954,2.0,5.0,4.0,-0.55,-0.65,-0.04999999999999982,0.6000000000000001,0.06850000000000067,2.5,-24.0,0.0,0.25,0.4,0.5,0
SAMPLE_0090,2026-05-08,SERIEA,2025-2026,Milano Blue,Udina,history,0.481383708382361,0.2531108442108728,0.2655054474067661,0.48755417422615954,0.24914137509356316,0.2633044506802773,0.006170465843798545,-0.003969469117309665,-0.002200996726488824,0.22424972354588224,0.21587826097559487,4.0,0.24,5.0,0.24,-0.6900000000000004,-2.0,5.0,5.0,0.40000000000000013,0.0,0.20000000000000018,0.20000000000000018,0.27200000000000024,2.599999999999998,0.0,0.0,0.2,0.6,0.4,2
SAMPLE_0091,2026-05-10,SERIEA,2025-2026,Verona East,Torino Bay,history,0.33023047578185477,0.2083515991530878,0.4614179250650574,0.36098679149498103,0.2097726118954407,0.42924059660957825,0.03075631571312626,0.0014210127423529006,-0.03217732845547916,-0.06825380511459722,-0.13118744928320264,3.0,-0.29,-4.0,-0.2899999999999998,-0.6400000000000006,-2.0,5.0,5.0,1.6,1.2,-0.3999999999999999,-1.5999999999999996,-0.07000000000000028,-0.7999999999999972,-12.0,0.2,0.4,0.6,0.0,2
SAMPLE_0092,2026-05-14,SERIEA,2025-2026,Verona East,Torino Bay,history,0.31651102722034574,0.21458374726803103,0.4689052255116233,0.30609180672084085,0.2157279053604263,0.4781802879187329,-0.010419220499504889,0.0011441580923952643,0.009275062407109624,-0.17208848119789205,-0.15239419829127754,9.0,-0.29,3.0,-0.2899999999999998,-0.17999999999999972,-2.0,5.0,5.0,1.0,0.8,-0.5999999999999996,-1.4,-0.3700000000000001,-0.40000000000000213,0.0,0.2,0.4,0.6,0.2,1
SAMPLE_0093,2026-05-16,SERIEA,2025-2026,Verona East,Roma Nova,history,0.3524460333981988,0.21894374802009323,0.42861021858170795,0.3330747830100386,0.21585533147860872,0.45106988551135274,-0.019371250388160177,-0.0030884165414845066,0.022459666929644795,-0.11799510250131412,-0.07616418518350915,10.0,-0.2,-1.0,-0.19999999999999996,-1.2599999999999998,3.0,5.0,5.0,-1.0,-0.6,-0.6000000000000001,0.0,-0.6900000000000004,-1.5999999999999979,-24.0,0.4,0.2,0.4,0.8,2
SAMPLE_0094,2026-05-20,SERIEA,2025-2026,Verona East,Roma Nova,history,0.35135808621978565,0.22252678793919758,0.4261151258410167,0.3583138173302107,0.222122140154927,0.4195640425148622,0.0069557311104250785,-0.00040464778427057313,-0.006551083326154505,-0.06125022518465145,-0.07475703962123104,4.0,-0.2,-3.0,-0.19999999999999996,1.5300000000000002,4.0,5.0,5.0,-1.2000000000000002,-0.6000000000000001,-0.6000000000000005,0.0,-0.684000000000001,-0.3999999999999986,0.0,0.2,0.2,0.4,0.8,0
SAMPLE_0095,2026-05-22,SERIEA,2025-2026,Verona East,Milano Blue,history,0.3616558965788925,0.24678752247939315,0.3915565809417143,0.3640388370182377,0.24856889113593952,0.38739227184582276,0.0023829404393451714,0.0017813686565463782,-0.00416430909589155,-0.023353434827585062,-0.029900684362821783,6.0,-0.12,1.0,-0.11999999999999988,1.7999999999999998,2.0,5.0,5.0,-0.40000000000000013,-0.2,-0.39999999999999947,-0.1999999999999993,-0.2699999999999996,-2.0,-12.0,0.2,0.0,0.4,0.6,0
SAMPLE_0096,2026-05-26,SERIEA,2025-2026,Verona East,Milano Blue,history,0.3732026165795259,0.23630352591834466,0.3904938575021294,0.36711106605160443,0.23698484310843007,0.3959040908399656,-0.0060915505279214854,0.0006813171900854065,0.00541023333783619,-0.028793024788361155,-0.01729124092260348,2.0,-0.12,4.0,-0.11999999999999988,-0.7199999999999998,4.0,5.0,5.0,-0.40000000000000013,-0.2,-0.40000000000000036,-0.20000000000000018,-0.15200000000000014,-1.4000000000000021,0.0,0.2,0.0,0.4,0.6,1
SAMPLE_0097,2026-05-28,SERIEA,2025-2026,Verona East,Lazio Harbor,history,0.422938015970131,0.25887641783562176,0.3181855661942472,0.40832323564245276,0.25636496820083104,0.3353117961567162,-0.014614780327678212,-0.002511449634790719,0.017126229962468986,0.07301143948573657,0.10475244977588377,5.0,0.05,-6.0,0.050000000000000044,-0.5499999999999998,-1.0,5.0,5.0,1.4000000000000001,1.2,0.8000000000000003,-0.39999999999999947,0.826000000000001,2.1999999999999993,-24.0,0.4,0.2,0.4,0.0,2
SAMPLE_0098,2026-06-01,SERIEA,2025-2026,Verona East,Lazio Harbor,history,0.41944997663775935,0.25146386805801785,0.32908615530422275,0.42945796759280636,0.251132669010044,0.3194093633971497,0.010007990955047008,-0.00033119904797385136,-0.009676791907073046,0.11004860419565665,0.0903638213335366,4.0,0.05,3.0,0.050000000000000044,0.21999999999999975,-2.0,5.0,5.0,0.7999999999999999,0.8,0.3999999999999999,-0.40000000000000036,0.5460000000000003,1.5999999999999979,0.0,0.2,0.0,0.4,0.2,1
SAMPLE_0099,2026-06-03,SERIEA,2025-2026,Verona East,Udina,history,0.4335059760956176,0.27501992031872513,0.2914741035856574,0.42571046729034256,0.28031754813380483,0.2939719845758526,-0.00779550880527502,0.005297627815079697,0.0024978809901952115,0.13173848271448996,0.1420318725099602,2.0,0.12,-7.0,0.1200000000000001,0.0,-2.0,5.0,5.0,0.20000000000000018,0.2,0.20000000000000018,0.0,0.33000000000000096,1.4000000000000021,-24.0,0.4,0.2,0.4,0.4,1
SAMPLE_0100,2026-06-07,SERIEA,2025-2026,Verona East,Udina,history,0.4342076625269587,0.2661636580684733,0.29962867940456794,0.4332385124168863,0.26571962094902357,0.3010418666340901,-0.0009691501100723698,-0.0004440371194497361,0.0014131872295221615,0.13219664578279622,0.13457898312239075,5.0,0.12,-3.0,0.1200000000000001,0.6799999999999997,6.0,5.0,5.0,0.19999999999999996,0.2,-0.19999999999999973,-0.3999999999999999,-0.08400000000000007,-0.3999999999999986,0.0,0.6,0.4,0.2,0.2,0
SAMPLE_0101,2026-06-09,SERIEA,2025-2026,Lazio Harbor,Torino Bay,history,0.31240360216926216,0.20697547141648837,0.48062092641424947,0.3129509531429855,0.21394948388968435,0.4730995629673302,0.0005473509737233262,0.006974012473195984,-0.0075213634469192825,-0.1601486098243447,-0.1682173242449873,2.0,-0.33,7.0,-0.33999999999999986,1.3099999999999998,5.0,5.0,5.0,-0.19999999999999996,-0.39999999999999997,-1.0,-0.5999999999999996,-1.1700000000000004,-1.8000000000000007,-18.0,0.2,0.4,0.2,0.2,0
SAMPLE_0102,2026-06-13,SERIEA,2025-2026,Lazio Harbor,Torino Bay,history,0.3014332173533847,0.2194017154386407,0.4791650672079747,0.30292031017983834,0.22306550074245177,0.4740141890777099,0.001487092826453651,0.0036637853038110624,-0.005150878130264769,-0.1710938788978716,-0.17773184985459,2.0,-0.33,6.0,-0.33999999999999986,0.9799999999999995,-1.0,5.0,5.0,0.5999999999999999,0.4,-0.7999999999999998,-1.2000000000000002,-0.9000000000000004,-1.1999999999999993,0.0,0.2,0.2,0.4,0.2,0
SAMPLE_0103,2026-06-15,SERIEA,2025-2026,Lazio Harbor,Roma Nova,history,0.32385535900104057,0.24250780437044747,0.43363683662851205,0.31906798208693893,0.2439476076635577,0.4369844102495034,-0.004787376914101638,0.00143980329311022,0.003347573620991362,-0.11791642816256448,-0.10978147762747148,3.0,-0.25,-6.0,-0.25,-0.26000000000000023,-2.0,5.0,5.0,-0.3999999999999999,-0.19999999999999996,0.39999999999999947,0.6000000000000001,0.11399999999999988,0.8000000000000007,-24.0,0.2,0.0,0.6,0.8,2
SAMPLE_0104,2026-06-19,SERIEA,2025-2026,Lazio Harbor,Roma Nova,history,0.328810508525811,0.2375616592698443,0.4336278322043446,0.3355446306935971,0.23129775513830478,0.433157614168098,0.006734122167786072,-0.006263904131539516,-0.00047021803624658354,-0.09761298347450093,-0.10481732367853358,6.0,-0.25,-2.0,-0.25,-0.41999999999999993,-2.0,5.0,5.0,-0.3999999999999999,-0.19999999999999996,-0.5999999999999996,-0.3999999999999999,-0.676000000000001,-1.6000000000000014,0.0,0.2,0.0,0.6,0.8,2
SAMPLE_0105,2026-06-21,SERIEA,2025-2026,Lazio Harbor,Milano Blue,history,0.35143758090300425,0.2471179096860541,0.40144450941094173,0.34741151368513473,0.2465774402009127,0.40601104611395256,-0.004026067217869522,-0.0005404694851413872,0.004566536703010826,-0.058599532428817824,-0.050006928507937476,8.0,-0.17,1.0,-0.16999999999999993,3.8800000000000003,9.0,5.0,5.0,0.0,0.0,-1.2000000000000002,-1.2000000000000002,-0.9860000000000007,-3.599999999999998,-24.0,0.2,0.2,0.4,0.4,0
SAMPLE_0106,2026-06-25,SERIEA,2025-2026,Lazio Harbor,Milano Blue,history,0.3525986773780729,0.24120764628238717,0.40619367633953996,0.3597939127945807,0.24043507298921857,0.3997710142162007,0.007195235416507795,-0.0007725732931685991,-0.006422662123339251,-0.03997710142162003,-0.05359499896146708,7.0,-0.17,-3.0,-0.16999999999999993,0.16999999999999993,-2.0,5.0,5.0,1.0,1.8,0.0,-1.7999999999999998,0.3019999999999996,-0.40000000000000213,0.0,0.0,0.2,0.6,0.2,1
